KEGG Name|Compound|Secondary
cpd:C00173|Acyl-[acyl-carrier protein]|
cpd:C00178|Thymine; 5-Methyluracil|
cpd:C00179|Agmatine; (4-Aminobutyl) guanidine|
cpd:C00180|Benzoate; Benzoic acid; Benzenecarboxylic acid; Phenylformic acid; Dracylic acid|
cpd:C00183|L-Valine; 2-Amino-3-methylbutyric acid|
cpd:C00185|Cellobiose; 1-beta-D-Glucopyranosyl-4-D-glucopyranose|
cpd:C00189|Ethanolamine; Aminoethanol; 2-Hydroxyethylamine|
cpd:C00190|UDP-D-xylose; UDP-xylose; UDP-alpha-D-xylose|
cpd:C00194|Cobamide coenzyme; Adenosylcobalamin; Adenosylcob(III)alamin; Deoxyadenosylcobalamin; Cobamamide; Vitamin B12 coenzyme; 5,6-Dimethylbenzimidazolyl-5-deoxyadenosyl-cobamide; (5'-Deoxy-5'-adenosyl)cobamide coenzyme; (5,6-Dimethylbenzimidazolyl)cobamide coenzyme; alpha-(5,6-Dimethylbenzimidazolyl)cobamide coenzyme; 5'-Deoxy-5'-adenosylcobalamin; 5'-Deoxy-5'-adenosyl vitamin B12; 5'-Deoxy-5'-adenosyl-5,6-dimethylbenzimidazolylcobamide; 5,6-Dimethylbenzimidazolyl-Co-5'-deoxy-5'-adenosylcobamide; Calomide; Cobalamin coenzyme; Coenzyme B12; DMBC coenzyme; Dibencozide; Funacomide|
cpd:C00197|3-Phospho-D-glycerate; D-Glycerate 3-phosphate; 3-Phospho-(R)-glycerate; 3-Phosphoglycerate|
cpd:C00199|D-Ribulose 5-phosphate|
cpd:C00204|2-Dehydro-3-deoxy-D-gluconate; 2-Keto-3-deoxy-D-gluconate|
cpd:C00208|Maltose; Malt sugar; alpha-D-Glucopyranosyl-(1-&gt;4)-D-glucopyranose|
cpd:C00209|Oxalate; Oxalic acid; Ethanedioic acid|
cpd:C00213|Sarcosine; N-Methylglycine|
cpd:C00214|Thymidine; Deoxythymidine|
cpd:C00217|D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid|
cpd:C00222|3-Oxopropanoate; Malonate semialdehyde|
cpd:C00223|p-Coumaroyl-CoA; 4-Coumaroyl-CoA; 4-Hydroxycinnamoyl-CoA; trans-4-Coumaroyl-CoA; (E)-4-Coumaroyl-CoA|
cpd:C00226|Primary alcohol; 1-Alcohol|
cpd:C00227|Acetyl phosphate|
cpd:C00229|Acyl-carrier protein; ACP; [Acyl-carrier protein]; Holo-[acyl-carrier protein]|
cpd:C00231|D-Xylulose 5-phosphate|
cpd:C00232|Succinate semialdehyde; Succinic semialdehyde; 4-Oxobutanoate|
cpd:C00233|4-Methyl-2-oxopentanoate; 2-Oxoisocaproate|
cpd:C00234|10-Formyltetrahydrofolate; 10-Formyl-THF|
cpd:C00235|Dimethylallyl diphosphate; 2-Isopentenyl diphosphate; Delta2-Isopentenyl diphosphate; Dimethylallyl pyrophosphate; DMAPP; Monoprenyl diphosphate; Prenyl diphosphate|
cpd:C00237|CO; Carbon monoxide|
cpd:C00243|Lactose; 1-beta-D-Galactopyranosyl-4-D-glucopyranose; beta-D-Gal-(1-&gt;4)-D-Glc; Milk sugar|
cpd:C00245|Taurine; 2-Aminoethanesulfonic acid; Aminoethylsulfonic acid|
cpd:C00249|Hexadecanoic acid; Hexadecanoate; Hexadecylic acid; Palmitic acid; Palmitate; Cetylic acid|
cpd:C00255|Riboflavin; Lactoflavin; 7,8-Dimethyl-10-ribitylisoalloxazine; Vitamin B2|
cpd:C00264|3-Oxoacyl-CoA|
cpd:C00266|Glycolaldehyde; Hydroxyacetaldehyde|
cpd:C00267|alpha-D-Glucose|
cpd:C00269|CDP-diacylglycerol; CDP-1,2-diacylglycerol; 1,2-Diacyl-sn-glycero-3-cytidine-5'-diphosphate|
cpd:C00270|N-Acetylneuraminate; N-Acetylneuraminic acid; 5-Acetamido-3,5-dideoxy-D-glycero-D-galacto-2-nonulosonic acid; Neu5Ac|
cpd:C00272|Tetrahydrobiopterin; 5,6,7,8-Tetrahydrobiopterin; 2-Amino-6-(1,2-dihydroxypropyl)-5,6,7,8-tetrahydoro-4(1H)-pteridinone; L-erythro-Tetrahydrobiopterin|
cpd:C00279|D-Erythrose 4-phosphate|
cpd:C00283|Hydrogen sulfide; Hydrogen-sulfide; H2S; Sulfide|
cpd:C00288|HCO3-; Hydrogencarbonate; Bicarbonate; Hydrogen carbonate; Acid carbonate|
cpd:C00295|Orotate; Orotic acid; Uracil-6-carboxylic acid|
cpd:C00300|Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine|
cpd:C00307|CDP-choline; Cytidine 5'-diphosphocholine; Citicoline|
cpd:C00311|Isocitrate; Isocitric acid; 1-Hydroxytricarballylic acid; 1-Hydroxypropane-1,2,3-tricarboxylic acid|
cpd:C00315|Spermidine; N-(3-Aminopropyl)-1,4-butane-diamine|
cpd:C00320|Thiosulfate; Hyposulfite|
cpd:C00323|Caffeoyl-CoA; (2E)-3-(3,4-Dihydroxyphenyl)prop-2-enoyl-CoA|
cpd:C00327|L-Citrulline; 2-Amino-5-ureidovaleric acid; Citrulline|
cpd:C00328|L-Kynurenine; 3-Anthraniloyl-L-alanine|
cpd:C00332|Acetoacetyl-CoA; Acetoacetyl coenzyme A; 3-Acetoacetyl-CoA|
cpd:C00340|Reduced rubredoxin|
cpd:C00341|Geranyl diphosphate|
cpd:C00344|Phosphatidylglycerol; 3-(3-sn-Phosphatidyl)glycerol; 3(3-Phosphatidyl-)glycerol; PtdGro|
cpd:C00345|6-Phospho-D-gluconate|
cpd:C00349|2-Methyl-3-oxopropanoate; 3-Oxo-2-methylpropanoate; Methylmalonate semialdehyde|
cpd:C00350|Phosphatidylethanolamine; (3-Phosphatidyl)ethanolamine; (3-Phosphatidyl)-ethanolamine; Cephalin; O-(1-beta-Acyl-2-acyl-sn-glycero-3-phospho)ethanolamine; 1-Acyl-2-acyl-sn-glycero-3-phosphoethanolamine; L-1-Phosphatidylethanolamine|
cpd:C00352|D-Glucosamine 6-phosphate; D-Glucosamine phosphate|
cpd:C00353|Geranylgeranyl diphosphate; Geranylgeranyl pyrophosphate; all-trans-Geranylgeranyl diphosphate; all-trans-Geranylgeranyl pyrophosphate; (2E,6E,10E)-3,7,11,15-Tetramethylhexadeca-2,6,10,14-tetraen-1-yl diphosphate|
cpd:C00355|3,4-Dihydroxy-L-phenylalanine; L-Dopa; 3-Hydroxy-L-tyrosine; L-beta-(3,4-Dihydroxyphenyl)alanine; Levodopa; Dihydroxy-L-phenylalanine|
cpd:C00356|(S)-3-Hydroxy-3-methylglutaryl-CoA; Hydroxymethylglutaryl-CoA; Hydroxymethylglutaroyl coenzyme A; HMG-CoA; 3-Hydroxy-3-methylglutaryl-CoA|
cpd:C00369|Starch; Glycogen|
cpd:C00371|Zeatin; N6-(4-Hydroxyisopentenyl)adenine; (E)-2-Methyl-4-(1H-purin-6-ylamino)but-2-en-1-ol; trans-Zeatin|
cpd:C00372|Dextran; 1,6-alpha-D-Glucan; (1,6-alpha-D-Glucosyl)n; (1,6-alpha-D-Glucosyl)n+1; (1,6-alpha-D-Glucosyl)m; (1,6-alpha-D-Glucosyl)m+1; Dextran 40; Dextran 70; Dextran 75|
cpd:C00378|Thiamine; Thiamin; Vitamin B1; Aneurin; Antiberiberi factor|
cpd:C00383|Malonate; Malonic acid; Propanedioic acid|
cpd:C00386|Carnosine; Nalpha-(beta-alanyl)-L-histidine|
cpd:C00398|Tryptamine; 3-(2-Aminoethyl)indole|
cpd:C00406|Feruloyl-CoA; trans-Feruloyl-CoA; 4-Hydroxy-3-methoxycinnamoyl-CoA; (E)-3-(4-Hydroxy-3-methoxyphenyl)propenoyl-CoA|
cpd:C00415|Dihydrofolate; Dihydrofolic acid; 7,8-Dihydrofolate; 7,8-Dihydrofolic acid; 7,8-Dihydropteroylglutamate|
cpd:C00416|Phosphatidate; Phosphatidic acid; 1,2-Diacyl-sn-glycerol 3-phosphate; 3-sn-Phosphatidate|
cpd:C00417|cis-Aconitate; cis-Aconitic acid|
cpd:C00422|Triacylglycerol; Triglyceride|
cpd:C00424|(S)-Lactaldehyde; L-Lactaldehyde; L-2-Hydroxypropionaldehyde|
cpd:C00435|Oxidized rubredoxin|
cpd:C00437|N-Acetylornithine; N2-Acetyl-L-ornithine|
cpd:C00438|N-Carbamoyl-L-aspartate|
cpd:C00439|N-Formimino-L-glutamate; N-Formimidoyl-L-glutamate|
cpd:C00440|5-Methyltetrahydrofolate|
cpd:C00441|L-Aspartate 4-semialdehyde; Aspartate beta-semialdehyde; L-Aspartic 4-semialdehyde|
cpd:C00446|alpha-D-Galactose 1-phosphate; alpha-D-Galactopyranose 1-phosphate|
cpd:C00447|Sedoheptulose 1,7-bisphosphate; D-Sedoheptulose 1,7-bisphosphate; D-altro-Heptulose 1,7-biphosphate|
cpd:C00448|trans,trans-Farnesyl diphosphate; Farnesyl diphosphate; Farnesyl pyrophosphate; 2-trans,6-trans-Farnesyl diphosphate; (2E,6E)-Farnesyl diphosphate|
cpd:C00468|Estrone; 3-Hydroxy-1,3,5(10)-estratrien-17-one|
cpd:C00473|Retinol; all-trans-Retinol; Vitamin A; Vitamin A1|
cpd:C00474|Ribitol; Adonitol|
cpd:C00479|Propanal; Propionaldehyde|x
cpd:C00488|Formamide; Methanamide|x
cpd:C00489|Glutarate; Glutaric acid; Pentanedioic acid; 1,3-Propanedicarboxylic acid|
cpd:C00491|L-Cystine; L-Dicysteine; L-alpha-Diamino-beta-dithiolactic acid|
cpd:C00492|Raffinose; Melitose; Melitriose; Gossypose; 6G-alpha-D-galactosylsucrose|
cpd:C00498|ADP-glucose; ADP-alpha-D-glucose; Adenosine diphosphoglucose|
cpd:C00499|Allantoate; Allantoic acid|
cpd:C00500|Biliverdin; Biliverdin IX alpha|
cpd:C00504|Folate; Pteroylglutamic acid; Folic acid|
cpd:C00506|L-Cysteate; L-Cysteic acid; 3-Sulfoalanine; 2-Amino-3-sulfopropionic acid|
cpd:C00511|Acrylic acid; Propenoate; Acrylate; 2-Propenoic acid; Vinylformic acid|
cpd:C00512|Benzoyl-CoA; S-Benzoyl-coenzyme A|
cpd:C00522|(R)-Pantoate; Pantoate; Pantoic acid|
cpd:C00533|Nitric oxide; NO; Nitrogen monoxide|x
cpd:C00544|Homogentisate; Homogentisic acid; 2,5-Dihydroxyphenylacetic acid; 2,5-Dihydroxyphenylacetate|
cpd:C00546|Methylglyoxal; Pyruvaldehyde; Pyruvic aldehyde; 2-Ketopropionaldehyde; 2-Oxopropanal|
cpd:C00555|4-Aminobutyraldehyde; 4-Aminobutanal|
cpd:C00566|(3S)-Citryl-CoA|
cpd:C00568|4-Aminobenzoate; ABEE; 4-Aminobenzoic acid; p-Aminobenzoate|
cpd:C00570|CDP-ethanolamine; Cytidine diphosphate ethanolamine|
cpd:C00577|D-Glyceraldehyde|
cpd:C00593|Sulfoacetaldehyde; 2-Sulfoacetaldehyde|
cpd:C00596|2-Hydroxy-2,4-pentadienoate; cis-2-Hydroxypenta-2,4-dienoate; Oxopent-4-enoate; 2-Oxopent-4-enoate; 2-Hydroxypenta-2,4-dienoate|
cpd:C00603|(S)-Ureidoglycolate; (-)-Ureidoglycolate|
cpd:C00605|2,3-Dehydroacyl-CoA; Dehydroacyl-CoA|
cpd:C00606|3-Sulfino-L-alanine; L-Cysteinesulfinic acid; 3-Sulphino-L-alanine; 3-Sulfinoalanine|
cpd:C00630|2-Methylpropanoyl-CoA; 2-Methylpropionyl-CoA; Isobutyryl-CoA|
cpd:C00638|Long-chain fatty acid; Higher fatty acid|
cpd:C00640|(3S)-3-Hydroxyacyl-CoA; (S)-3-Hydroxyacyl-CoA|
cpd:C00641|1,2-Diacyl-sn-glycerol; 1,2-Diacylglycerol; L-1,2-Diacylglycerol|
cpd:C00658|trans-2,3-Dehydroacyl-CoA; trans-2-Enoyl-CoA; trans-2,3-Didehydroacyl-CoA; trans-Didehydroacyl-CoA; (2E)-2-Enoyl-CoA|
cpd:C00663|beta-D-Glucose 1-phosphate|
cpd:C00664|5-Formiminotetrahydrofolate; 5-Formimidoyltetrahydrofolate|
cpd:C00669|gamma-L-Glutamyl-L-cysteine; L-gamma-Glutamylcysteine; 5-L-Glutamyl-L-cysteine; gamma-Glutamylcysteine|
cpd:C00670|sn-Glycero-3-phosphocholine; Glycerophosphocholine|
cpd:C00671|(S)-3-Methyl-2-oxopentanoic acid; (S)-3-Methyl-2-oxopentanoate; (3S)-3-Methyl-2-oxopentanoic acid; (3S)-3-Methyl-2-oxopentanoate|
cpd:C00672|2-Deoxy-D-ribose 1-phosphate; 2-Deoxy-alpha-D-ribose 1-phosphate|
cpd:C00679|5-Dehydro-4-deoxy-D-glucarate; (2R,3S)-2,3-Dihydroxy-5-oxohexanedioate|
cpd:C00680|meso-2,6-Diaminoheptanedioate; meso-2,6-Diaminopimelate; meso-2,6-Diaminopimelic acid; meso-Diaminoheptanedioate|
cpd:C00681|1-Acyl-sn-glycerol 3-phosphate; 2-Lysophosphatidate; Lysophosphatidate; Lysophosphatidic acid|
cpd:C00683|(S)-Methylmalonyl-CoA; (S)-Methylmalonyl-coenzyme A; (2S)-Methylmalonyl-CoA; D-Methylmalonyl-CoA|
cpd:C00685|3-Oxoacyl-[acyl-carrier protein]|
cpd:C00689|alpha,alpha'-Trehalose 6-phosphate; Trehalose 6-phosphate|
cpd:C00692|UDP-N-acetylmuramoyl-L-alanyl-D-glutamate; UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-D-glutamate|
cpd:C00693|trans-2,3-Dehydroacyl-[acyl-carrier protein]; trans-2-Enoyl-[acyl-carrier protein]|
cpd:C00695|Cholic acid; Cholate; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholanate; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholanic acid|
cpd:C00718|Amylose; Amylose chain; (1,4-alpha-D-Glucosyl)n; (1,4-alpha-D-Glucosyl)n+1; (1,4-alpha-D-Glucosyl)n-1; 4-{(1,4)-alpha-D-Glucosyl}(n-1)-D-glucose; 1,4-alpha-D-Glucan|
cpd:C00719|Betaine; Trimethylaminoacetate; Glycine betaine; N,N,N-Trimethylglycine; Trimethylammonioacetate|
cpd:C00721|Dextrin|
cpd:C00729|Tropine; 3alpha-Tropanol|
cpd:C00750|Spermine; N,N'-Bis(3-aminopropyl)-1,4-butanediamine|
cpd:C00794|D-Sorbitol; D-Glucitol; L-Gulitol; Sorbitol|
cpd:C00802|Oxalureate; Oxaluric acid; Monooxalylurea; Oxalurate; N-Carbamoyl-2-oxoglycine|
cpd:C00819|D-Glutamine; D-2-Aminoglutaramic acid|
cpd:C00822|Dopaquinone|
cpd:C00825|Kanamycin B; Bekanamycin; Nebramycin factor 5|
cpd:C00829|Naphthalene|
cpd:C00852|Chlorogenate; Chlorogenic acid; Caffeoyl quinic acid; trans-5-O-Caffeoyl-D-quinate|
cpd:C00864|Pantothenate; Pantothenic acid; (R)-Pantothenate|
cpd:C00870|4-Nitrophenol; p-Nitrophenol; PNP; Niphen; 4-Hydroxynitrobenzene|
cpd:C00877|Crotonoyl-CoA; Crotonyl-CoA; 2-Butenoyl-CoA; trans-But-2-enoyl-CoA; But-2-enoyl-CoA; (E)-But-2-enoyl-CoA; (2E)-But-2-enoyl-CoA|
cpd:C00888|Pentanoyl-CoA; Valeryl-coenzyme A|
cpd:C00894|Propenoyl-CoA; Acryloyl-CoA; Acrylyl-CoA|
cpd:C00899|11-cis-Retinol|
cpd:C00921|Dihydropteroate; 7,8-Dihydropteroate|
cpd:C00956|L-2-Aminoadipate; L-alpha-Aminoadipate; L-alpha-Aminoadipic acid; L-2-Aminoadipic acid; L-2-Aminohexanedioate|
cpd:C00979|O-Acetyl-L-serine; O3-Acetyl-L-serine|
cpd:C00986|1,3-Diaminopropane; Trimethylenediamine; 1,3-Propanediamine; Propane-1,3-diamine|
cpd:C00988|2-Phosphoglycolate; Phosphoglycolic acid|
cpd:C00993|D-Alanyl-D-alanine; D-Ala-D-Ala|
cpd:C00996|Ferricytochrome b5|
cpd:C00999|Ferrocytochrome b5|
cpd:C01011|(3S)-Citramalyl-CoA; L-Citramalyl-CoA; (S)-Citramalyl-CoA; (3S)-3-Carboxy-3-hydroxybutanoyl-CoA|
cpd:C01026|N,N-Dimethylglycine; Dimethylglycine|
cpd:C01044|N-Formyl-L-aspartate|
cpd:C01045|N-Formyl-L-glutamate|
cpd:C01059|2,5-Dihydroxypyridine|
cpd:C01061|4-Fumarylacetoacetate; 4-Fumarylacetoacetic acid; Fumarylacetoacetate|
cpd:C01081|Thiamin monophosphate; Thiamine monophosphate; Thiamin phosphate; Thiamine phosphate; TMP|
cpd:C01083|alpha,alpha-Trehalose; alpha,alpha'-Trehalose; Trehalose|
cpd:C01094|D-Fructose 1-phosphate|
cpd:C01099|L-Fuculose 1-phosphate|
cpd:C01103|Orotidine 5'-phosphate; Orotidylic acid|
cpd:C01118|O-Succinyl-L-homoserine; O4-Succinyl-L-homoserine; O-Succinylhomoserine|
cpd:C01121|Streptidine 6-phosphate|
cpd:C01127|4-Hydroxy-2-oxoglutarate; 4-Hydroxy-2-oxoglutaric acid|
cpd:C01131|L-Rhamnulose 1-phosphate|
cpd:C01134|Pantetheine 4'-phosphate; 4'-Phosphopantetheine; Phosphopantetheine; D-Pantetheine 4'-phosphate|
